 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,兄,辛,苦,了,～,我,的,师,就,是,我,的,司,，,加,油,大,家,～,加,油,自,己,👍, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,收,到, ,准,时,学,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,谢,谢,分,享,！,加,一,张,油, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,神,，,收,到,，,提,前,预,约,好, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,期,待,好,久,了,，,空,哥,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,闹,钟,设,置,好,了,，,提,前,十,分,钟
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,兄,你,好,，,不,知,道,什,么,原,因,，,4,月,5,日,1,8,点,5,5,分,的,帖,子,我,用,了,手,机,电,脑,好,几,天,了,都,打,不,开,，,点,进,去,我,这,显,示,数,据,有,误,？, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,收,到,，,谢,谢,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,设,置,提,醒,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,👌,🏻, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,哥,来,啦,1,2,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1,1,1,1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,女,人,是,形,式,逻,辑,的,典,范,，,是,辩,证,逻,辑,的,障,碍,，,我,无,意,摧,残,女,人,，,也,不,想,被,女,人,摧,残,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,期,待,空,哥, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
不,好,意,思,啊,乐,乐,@,股,天,乐, ,刚,才,讲,的,有,点,投,入, ,没,看,到,提,醒,~, ,[,淘,股,吧,],现,在,可,以,预,约,下,一,次,直,播,嘛,~,今,天,的,分,享,没,讲,完, ,特,别,是,马,上,要,讲,到,明,天,的,全,场,注,册,制,具,体,怎,么,做,了,，,，,当,然,了, ,一,切,都,是,缘,吧,如,果,今,天,听,了,我,分,享,的,朋,友,觉,得,我,分,享,的,还,可,以,对,您,有,些,帮,助,的,话, ,那,请,点,个,关,注, ,或,是,跟,帖,留,言, , ,还,想,听,司,空,直,播,~,帮,我,预,约,下,一,次,直,播,就,好,我,现,在,稍,作,休,息, ,得,去,看,下,资,料, ,准,备,做,下,明,天,具,体,的,各,种,盘,前,操,作,计,划,了,感,谢,大,家,的,观,看, ,打,赏, ,留,言,~,也,感,谢,股,吧, ,感,谢,乐,乐,@,股,天,乐,祝,咱,桃,仙,越,做,越,好, ,这,次,可,以,电,脑,直,播, ,感,觉,比,上,次,好,太,多, ,笔,芯,~,那,这,次,先,这,样, ,咱,们,回,头,见,~,我,把,刚,才,讲,的,图,都,发,这,下, ,方,便,大,家,回,顾, ,亲,未,必,能,补,拙, ,但,勤,是,必,须,的, ,大,家,加,油, ,永,不,放,弃,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,友,情,提,示, ,明,天,新,股,上,市, ,风,险,机,会,并,存,虽,然,说,风,浪,越,大,鱼,越,贵, ,但,是,翻,船,日,内,腰,斩,也,可,能,！,切,记, ,看,不,懂,勿,追,高, , ,每,个,人,都,是,赚,自,己,认,知,内,的,盈,利, ,记,住,这,十,二,个,字,强,逻,辑, ,辨,识,度, ,盈,亏,比, ,平,常,心, , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,半,路,断,电, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,还,想,听,司,空,寒,空,老,师,的,直,播,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,大,佬,牛,逼, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,期,待,司,空,老,师,的,下,一,次,直,播,，,时,间,太,短,了,，,没,听,过,瘾, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,牛,逼, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,空,大,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,辛,苦,了
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,空,大,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,还,想,听,司,空,直,播
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,空,哥,的,倾,情,分,享,，,期,待,下,一,次,直,播, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,强,逻,辑, ,辨,识,度, ,盈,亏,比, ,平,常,心, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,想,听,空,哥,直,播, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,空,神,的,直,播,分,享
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,意,犹,未,尽,啊, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,意,犹,未,尽,～,感,谢,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,期,待,下,次,直,播, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,期,待,下,次,直,播, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
@,k,e,n,p,i,n,g, ,1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,辛,苦,了,，,感,谢,🙏, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,希,望,不,要,太,快,进,名,人,堂,，,进,去,了,就,不,来,布,道,了,，,想,再,欣,赏,就,太,难,了,，,期,待,下,次,和,下,下,次,直,播, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,辛,苦,了,，,谢,谢,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,兄,辛,苦, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,正,高,潮,时,，,静,音,，,后,断,播,，,以,为,是,被,和,谐,了,呢,。,有,买,卖,点,的,大,量,近,期,案,例,，,特,别,直,观,，,非,常,有,学,价,值,。,感,谢,楼,主,无,私,分,享
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,哥,，,好,啊,！,好,久,没,来,看,完,老,朋,友,了,，,今,天,正,巧,遇,上,你,直,播,！,嘿,嘿, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
@,司,空,寒,空, ,里,头,的,文,档,能,否,分,享,一,下,？,题,目,真,的,很,吸,引,人, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,讲,得,很,好, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,谢,谢,，,辛,苦,了,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,空,哥,细,心,分,享, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,还,想,听,司,空,直,播, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,司,空,大,哥,的,分,享,，,讲,的,越,来,越,好,了,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,点,赞, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,太,🐮,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,大,哥,的,无,私,分,享, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,这,个,书,在,哪,里,可,以,买,到, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,这,个,书,在,哪,里,可,以,买,到, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,还,想,听,司,空,直,播, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,期,待,下,一,场,直,播, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,强,悍, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,大,佬, ,什,么,是,强,5,次,强,1,0,？, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,非,常,精,彩,的,直,播,，,永,远,支,持,空,少,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
@,司,空,寒,空, ,还,想,听,司,空,直,播,~,帮,我,预,约,下,一,次,直,播,就,好, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,意,犹,未,尽,～,感,谢,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,期,待,空,姐, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,还,想,听,司,空,直,播, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,收,盘,了, ,大,家,今,天,操,作,如,何,啊, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,知,道,a,i,有,问,题, ,进,了,芯,片, ,以,为,资,金,会,来,芯,片, ,没,想,到,还,是,一,碗,大,面, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,手,贱,去,买,新,股,中,电,港,，,明,天,不,知,道,会,不,会,腰,斩,开,盘, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,上,了,新,股,中,电,港, ,常,青, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,没,怎,么,亏,，,除,了,一,点,新,股,其,他,清,光,，,哥,啊,，,这,个,注,册,制,新,股,会,不,会,改,变,玩,法, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,接,了,总,是,吃,面
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,吃,面, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,低,吸,了,南,矿,和,中,电,港,，,南,矿,有,点,拉,垮,呀
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,大,华,、,剑,桥,都,有,先,手,，,但,是,今,天,还,亏,了,2,个,点,多,点
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,一,顿,操,作,猛,如,虎,，,收,盘,账,户,小,赚,5,5,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,出,了,a,i,，,去,了,创,新,药,和,储,能
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,太,难,了,，,早,上,以,为,卖,完,了,万,达,信,息,，,结,果,只,卖,了,部,分,，,发,现,的,时,候,已,经,大,跌,，,最,后,等,到,尾,盘,也,没,有,个,像,样,反,弹,，,割,肉,…,…,太,难,受,了,，,真,金,白,银,买,教,训,…,…, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,持,股,属,于,复,利,吧,，,做,T,不,属,于,复,利,吧, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
@,一,二,三,四,五,9,9
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,新,股,赚,一,点,，,其,他,的,大,亏,，,总,体,账,户,微,红, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,今,天,怎,么,样,？, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,恩,空,哥, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,今,天,竞,价,了,几,手,新,股,中,信,和,柏,诚,，,谢,谢,师
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,翻,来,翻,去,没,找,到,司,空,关,于,注,册,制,手,法,的,分,享,，,好,想,再,看,一,次,啊, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,大,面,一,碗, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,明,天,看,看,有,修,复,吧, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,尾,盘,做,T,汤,姆,猫
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,亏,哭,了,…,…,润,和,低,开,喝,割,了,，,进,了,美,亚,柏,科,又,是,坑,。,又,进,了,兆,龙,互,联,，,也,回,落, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,半,仓,刺,身,，,N,柏,诚
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,今,日,，,做,预,期,差,的,陕,西,能,源,，,挂,的,1,0,.,0,1,没,吸,到,，,其,余,持,仓,华,工,没,变, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
@,一,二,三,四,五,9,9, ,兄,错,就,错,在,以,为,，,今,天,主,要,还,是,注,册,制,十,股,吸,走,了,很,多,短,线,资,金, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,期,待,下,一,次,直,播, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,今,天,回,血,了,没,？, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,回,了,一,点,，,中,午,数,据,安,全,消,息,刺,激,后,，,电,科,网,安,也,有,这,个,概,念,，,随,后,冲,高,4,.,5,点,左,右,，,后,排,大,屁,股,，,4,个,点,平,均,止,损,，,后,面,再,看,下,午,我,又,去,了,c,p,o,，,害,，,上,次,c,p,o,没,有,挣,钱,，,这,次,再,去,看,看
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,老,师,你,用,的,同,花,顺,情,绪,指,标,，,怎,么,调,出,来,谢,谢,给,我,说,下, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
@,往,事,一,杯,酒, ,确,实, ,犯,了,大,忌, ,主,观,交,易,太,强, ,应,该,等,市,场,认,同,在,进, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
这,几,天,实,在,太,忙,太,累, ,睡,觉,时,间,都,少, ,[,淘,股,吧,],就,没,来,论,坛,看,望,大,家, ,给,大,家,分,享,~,铁,友,们,看,图,说,话,吧, ,*,谢,谢,大,家,支,持,桃,仙, ,支,持,我, , ,哦,对,了, ,想,看,直,播,听,分,享,的, ,记,得,跟,帖,留,言,说,想,听,司,空,直,播,就,好,或,是,回,看,上,一,次,的,直,播, ,具,体,等,乐,乐,@,股,天,乐, ,审,核,好,了,就,会,放,回,放,的,~,好,了, ,今,天,更,累,了, ,晚,安,大,家,附,上,这,几,天,做,的,交,易, ,大,家,看,图,吧,有,问,题,的,跟,帖,留,言,就,好, ,觉,得,分,享,不,错, ,点,赞,留,言,推,油,都,可, , ,随,心,就,好, ,安,~, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,学,了, ,空,兄, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
@,司,空,寒,空, ,兄,好,，,请,耐,心,等,候,，,如,果,有,回,放,一,般,三,天,左,右,都,会,回,放,，,如,果,没,有,就,是,没,有,，,谢,谢, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,一,入,股,市,岁,月,催, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,太,厉,害
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,想,听,司,空,直,播, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,想,看,直,播,和,看,回,看,，,谢,谢, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,兄,，,多,注,意,身,体,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,神,，,视,频,里,分,享,的,，,您,的,每,一,条,语,录,的,W,o,r,d,，,能,不,能,分,享,一,下, ,非,常,感,谢, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,谢,谢,，,辛,苦,了,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,牛,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,🙏, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
最,近,实,在,太,忙,了, ,[,淘,股,吧,],这,个,点,刚,看,完,所,有,消,息, ,做,完,明,天,的,盘,前,各,种,计,划,休,息,前,也,来,跟,大,家,简,单,分,享,下,近,几,日,的,操,作,还,是,那,句, ,对,应,的,周,期,做,对,应,的,操,作, , ,切,记,勿,主,观, ,用,市,场,反,应,给,我,们,的,真,实,数,据,说,话, ,加,油,大,家,~, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,谢,谢,老,师,分,享,，,长,沙,骏,马,🐴, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
谢,谢,老,师,分,享,谢,谢,分,享
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,行,云,流,水,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 

 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,🐮, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,感,谢,空,神,的,分,享, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,注,意,休,息
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,啊,，,司,空,兄,，,你,分,享,的,北,大,教,授,刘,丰,教,授,的,四,维,度,空,间,看,不,懂,，,原,来,我,们,的,差,距,如,此,之,大,啊, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,人,生,导,师,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,强,得,一,批,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,顶, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,好,久,不,见, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,这,是,哪,位,师,兄,整,理,的,文,档,，,牛,逼,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,老,师,，,强,5,次,强,1,0,什,么,意,思,？,最,强,的,5,只,股,票,，,次,强,的,1,0,只,股,票,？, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,下,周,要,搬,家, ,持,续,忙, ,好,累,~,[,淘,股,吧,],简,单,图,文,分,享, ,记,得,永,远,要,用,市,场,反,应,给,我,们,的,真,实,数,据,说,话, ,加,油,~, , , , , , , , , , , , , , , , , , , ,~,强,逻,辑, ,辨,识,度, ,盈,亏,比, ,平,常,心,~, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,兄,用,一,个,界,面,吗,还,是,两,个,屏,幕,.,.,., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,司,空,老,师,你,怎,么,可,以,判,断,到,这,个,标,的,是,卖,点,？,太,厉,害,了,太,厉,害,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,恭,贺,乔,迁,之,喜,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,总,，,只,有,S,点,，,麻,烦,您,发,些,B,点,。,。,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,少,6,6,6,，,祝,乔,迁,顺,利,，,父,母,安,康,。, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,难,道,没,有,大,单,就,跑,了, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,空,神,，,祝,乔,迁,大,吉,大,利, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,搬,家,注,意,劳,逸,结,合, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,莺,迁,仁,里,，,燕,贺,德,邻,，,捌,壹,恭,贺,司,空,兄,迁,居,之,喜,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
依,旧,很,忙, ,所,以,直,接,图,文,分,享,了,~, ,[,淘,股,吧,],这,也,是,之,前,A,哥,说,过,的, ,如,果,没,有,当,事,人,的,解,读,交,割,单,都,是,冰,冷,的,数,据,对,比,这,些,买,卖,点, ,同,理,这,段,时,间,实,在,太,忙,了, ,回,头,有,空,再,聊,细,致,分,享, ,大,家,加,油, ,有,问,题, ,跟,帖,留,言,就,好,~, , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,做,的,真,好,",",完,全,把,短,线,的,精,髓,发,挥,的,淋,漓,尽,致,！, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
